OCC_CODE,OES_TITLE,teleworkable
11-1011,Chief Executives,1
11-1021,General and Operations Managers,1
11-2011,Advertising and Promotions Managers,1
11-2021,Marketing Managers,1
11-2022,Sales Managers,1
11-2031,Public Relations and Fundraising Managers,1
11-3011,Administrative Services Managers,1
11-3021,Computer and Information Systems Managers,1
11-3031,Financial Managers,1
11-3051,Industrial Production Managers,0
11-3061,Purchasing Managers,1
11-3071,"Transportation, Storage, and Distribution Managers",.71276593
11-3111,Compensation and Benefits Managers,1
11-3121,Human Resources Managers,1
11-3131,Training and Development Managers,1
11-9013,"Farmers, Ranchers, and Other Agricultural Managers",0
11-9021,Construction Managers,0
11-9031,"Education Administrators, Preschool and Childcare Center/Program",0
11-9032,"Education Administrators, Elementary and Secondary School",1
11-9033,"Education Administrators, Postsecondary",1
11-9039,"Education Administrators, All Other",1
11-9041,Architectural and Engineering Managers,.5639894
11-9051,Food Service Managers,0
11-9061,Funeral Service Managers,0
11-9071,Gaming Managers,0
11-9081,Lodging Managers,0
11-9111,Medical and Health Services Managers,1
11-9121,Natural Sciences Managers,1
11-9131,Postmasters and Mail Superintendents,1
11-9141,"Property, Real Estate, and Community Association Managers",1
11-9151,Social and Community Service Managers,1
11-9161,Emergency Management Directors,0
11-9199,"Managers, All Other",.85611922
13-1011,"Agents and Business Managers of Artists, Performers, and Athletes",1
13-1020,Buyers and Purchasing Agents,1
13-1031,"Claims Adjusters, Examiners, and Investigators",1
13-1032,"Insurance Appraisers, Auto Damage",0
13-1041,Compliance Officers,.47093514
13-1051,Cost Estimators,1
13-1071,Human Resources Specialists,1
13-1074,Farm Labor Contractors,1
13-1075,Labor Relations Specialists,1
13-1081,Logisticians,1
13-1111,Management Analysts,1
13-1121,"Meeting, Convention, and Event Planners",0
13-1131,Fundraisers,0
13-1141,"Compensation, Benefits, and Job Analysis Specialists",1
13-1151,Training and Development Specialists,1
13-1161,Market Research Analysts and Marketing Specialists,1
13-1199,"Business Operations Specialists, All Other",.84709477
13-2011,Accountants and Auditors,1
13-2021,Appraisers and Assessors of Real Estate,1
13-2031,Budget Analysts,1
13-2041,Credit Analysts,1
13-2051,Financial Analysts,1
13-2052,Personal Financial Advisors,1
13-2053,Insurance Underwriters,1
13-2061,Financial Examiners,1
13-2071,Credit Counselors,1
13-2072,Loan Officers,0
13-2081,"Tax Examiners and Collectors, and Revenue Agents",0
13-2082,Tax Preparers,0
13-2099,"Financial Specialists, All Other",1
15-1111,Computer and Information Research Scientists,1
15-1121,Computer Systems Analysts,1
15-1122,Information Security Analysts,1
15-1131,Computer Programmers,1
15-1132,"Software Developers, Applications",1
15-1133,"Software Developers, Systems Software",1
15-1134,Web Developers,1
15-1141,Database Administrators,1
15-1142,Network and Computer Systems Administrators,1
15-1143,Computer Network Architects,1
15-1151,Computer User Support Specialists,1
15-1152,Computer Network Support Specialists,1
15-1199,"Computer Occupations, All Other",1
15-2011,Actuaries,1
15-2021,Mathematicians,1
15-2031,Operations Research Analysts,1
15-2041,Statisticians,1
17-1011,"Architects, Except Landscape and Naval",1
17-1012,Landscape Architects,1
17-1021,Cartographers and Photogrammetrists,1
17-1022,Surveyors,.39281288
17-2011,Aerospace Engineers,1
17-2021,Agricultural Engineers,0
17-2031,Biomedical Engineers,1
17-2041,Chemical Engineers,0
17-2051,Civil Engineers,1
17-2061,Computer Hardware Engineers,1
17-2071,Electrical Engineers,1
17-2072,"Electronics Engineers, Except Computer",1
17-2081,Environmental Engineers,1
17-2111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",.34329501
17-2112,Industrial Engineers,.41860464
17-2121,Marine Engineers and Naval Architects,.5171504
17-2131,Materials Engineers,0
17-2141,Mechanical Engineers,.27313432
17-2151,"Mining and Geological Engineers, Including Mining Safety Engineers",0
17-2161,Nuclear Engineers,0
17-2171,Petroleum Engineers,1
17-2199,"Engineers, All Other",.47314981
17-3011,Architectural and Civil Drafters,1
17-3012,Electrical and Electronics Drafters,1
17-3013,Mechanical Drafters,1
17-3021,Aerospace Engineering and Operations Technicians,0
17-3022,Civil Engineering Technicians,1
17-3023,Electrical and Electronics Engineering Technicians,0
17-3024,Electro-Mechanical Technicians,0
17-3025,Environmental Engineering Technicians,0
17-3026,Industrial Engineering Technicians,0
17-3027,Mechanical Engineering Technicians,0
17-3029,"Engineering Technicians, Except Drafters, All Other",0
17-3031,Surveying and Mapping Technicians,.48927614
19-1011,Animal Scientists,1
19-1012,Food Scientists and Technologists,0
19-1013,Soil and Plant Scientists,1
19-1021,Biochemists and Biophysicists,0
19-1022,Microbiologists,0
19-1023,Zoologists and Wildlife Biologists,1
19-1029,"Biological Scientists, All Other",.70949721
19-1031,Conservation Scientists,.32369941
19-1032,Foresters,0
19-1041,Epidemiologists,1
19-1042,"Medical Scientists, Except Epidemiologists",1
19-2011,Astronomers,1
19-2012,Physicists,1
19-2021,Atmospheric and Space Scientists,1
19-2031,Chemists,0
19-2032,Materials Scientists,0
19-2041,"Environmental Scientists and Specialists, Including Health",1
19-2042,"Geoscientists, Except Hydrologists and Geographers",1
19-2043,Hydrologists,1
19-2099,"Physical Scientists, All Other",1
19-3011,Economists,1
19-3022,Survey Researchers,1
19-3031,"Clinical, Counseling, and School Psychologists",1
19-3032,Industrial-Organizational Psychologists,1
19-3039,"Psychologists, All Other",1
19-3041,Sociologists,1
19-3051,Urban and Regional Planners,0
19-3091,Anthropologists and Archeologists,1
19-3092,Geographers,1
19-3093,Historians,0
19-3094,Political Scientists,1
19-3099,"Social Scientists and Related Workers, All Other",1
19-4011,Agricultural and Food Science Technicians,0
19-4021,Biological Technicians,0
19-4031,Chemical Technicians,0
19-4041,Geological and Petroleum Technicians,.46526656
19-4051,Nuclear Technicians,0
19-4061,Social Science Research Assistants,.5
19-4091,"Environmental Science and Protection Technicians, Including Health",0
19-4092,Forensic Science Technicians,0
19-4093,Forest and Conservation Technicians,0
19-4099,"Life, Physical, and Social Science Technicians, All Other",.53767371
21-1012,"Educational, Guidance, School, and Vocational Counselors",1
21-1013,Marriage and Family Therapists,1
21-1015,Rehabilitation Counselors,1
21-1018,"Substance Abuse, Behavioral Disorder, and Mental Health Counselors",.5
21-1021,"Child, Family, and School Social Workers",0
21-1022,Healthcare Social Workers,0
21-1023,Mental Health and Substance Abuse Social Workers,0
21-1091,Health Educators,0
21-1092,Probation Officers and Correctional Treatment Specialists,1
21-1093,Social and Human Service Assistants,0
21-1094,Community Health Workers,0
21-2011,Clergy,1
21-2021,"Directors, Religious Activities and Education",1
23-1011,Lawyers,1
23-1012,Judicial Law Clerks,1
23-1021,"Administrative Law Judges, Adjudicators, and Hearing Officers",1
23-1022,"Arbitrators, Mediators, and Conciliators",1
23-1023,"Judges, Magistrate Judges, and Magistrates",0
23-2011,Paralegals and Legal Assistants,1
23-2091,Court Reporters,1
23-2093,"Title Examiners, Abstractors, and Searchers",1
25-1011,"Business Teachers, Postsecondary",1
25-1021,"Computer Science Teachers, Postsecondary",1
25-1022,"Mathematical Science Teachers, Postsecondary",1
25-1031,"Architecture Teachers, Postsecondary",1
25-1032,"Engineering Teachers, Postsecondary",1
25-1041,"Agricultural Sciences Teachers, Postsecondary",1
25-1042,"Biological Science Teachers, Postsecondary",1
25-1043,"Forestry and Conservation Science Teachers, Postsecondary",1
25-1051,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",1
25-1052,"Chemistry Teachers, Postsecondary",0
25-1053,"Environmental Science Teachers, Postsecondary",1
25-1054,"Physics Teachers, Postsecondary",1
25-1061,"Anthropology and Archeology Teachers, Postsecondary",1
25-1062,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",1
25-1063,"Economics Teachers, Postsecondary",1
25-1064,"Geography Teachers, Postsecondary",1
25-1065,"Political Science Teachers, Postsecondary",1
25-1066,"Psychology Teachers, Postsecondary",1
25-1067,"Sociology Teachers, Postsecondary",1
25-1071,"Health Specialties Teachers, Postsecondary",1
25-1072,"Nursing Instructors and Teachers, Postsecondary",1
25-1081,"Education Teachers, Postsecondary",1
25-1082,"Library Science Teachers, Postsecondary",1
25-1111,"Criminal Justice and Law Enforcement Teachers, Postsecondary",1
25-1112,"Law Teachers, Postsecondary",1
25-1113,"Social Work Teachers, Postsecondary",1
25-1121,"Art, Drama, and Music Teachers, Postsecondary",1
25-1122,"Communications Teachers, Postsecondary",1
25-1123,"English Language and Literature Teachers, Postsecondary",1
25-1124,"Foreign Language and Literature Teachers, Postsecondary",1
25-1125,"History Teachers, Postsecondary",1
25-1126,"Philosophy and Religion Teachers, Postsecondary",1
25-1191,Graduate Teaching Assistants,1
25-1192,"Home Economics Teachers, Postsecondary",1
25-1193,"Recreation and Fitness Studies Teachers, Postsecondary",1
25-1194,"Vocational Education Teachers, Postsecondary",1
25-2011,"Preschool Teachers, Except Special Education",1
25-2012,"Kindergarten Teachers, Except Special Education",1
25-2021,"Elementary School Teachers, Except Special Education",1
25-2022,"Middle School Teachers, Except Special and Career/Technical Education",1
25-2023,"Career/Technical Education Teachers, Middle School",1
25-2031,"Secondary School Teachers, Except Special and Career/Technical Education",1
25-2032,"Career/Technical Education Teachers, Secondary School",1
25-2051,"Special Education Teachers, Preschool",1
25-2052,"Special Education Teachers, Kindergarten and Elementary School",1
25-2053,"Special Education Teachers, Middle School",1
25-2054,"Special Education Teachers, Secondary School",1
25-2059,"Special Education Teachers, All Other",0
25-3011,Adult Basic and Secondary Education and Literacy Teachers and Instructors,1
25-3021,Self-Enrichment Education Teachers,1
25-3097,"Teachers and Instructors, All Other, Except Substitute Teachers",1
25-3098,Substitute Teachers,1
25-4011,Archivists,1
25-4012,Curators,1
25-4013,Museum Technicians and Conservators,0
25-4021,Librarians,1
25-4031,Library Technicians,1
25-9011,Audio-Visual and Multimedia Collections Specialists,1
25-9021,Farm and Home Management Advisors,0
25-9031,Instructional Coordinators,1
25-9041,Teacher Assistants,1
27-1011,Art Directors,1
27-1012,Craft Artists,0
27-1013,"Fine Artists, Including Painters, Sculptors, and Illustrators",1
27-1014,Multimedia Artists and Animators,1
27-1021,Commercial and Industrial Designers,1
27-1022,Fashion Designers,1
27-1023,Floral Designers,1
27-1024,Graphic Designers,1
27-1025,Interior Designers,1
27-1026,Merchandise Displayers and Window Trimmers,0
27-1027,Set and Exhibit Designers,1
27-2011,Actors,0
27-2012,Producers and Directors,.35332894
27-2021,Athletes and Sports Competitors,1
27-2022,Coaches and Scouts,1
27-2023,"Umpires, Referees, and Other Sports Officials",0
27-2031,Dancers,0
27-2032,Choreographers,0
27-2041,Music Directors and Composers,.43786126
27-2042,Musicians and Singers,0
27-3011,Radio and Television Announcers,0
27-3012,Public Address System and Other Announcers,1
27-3021,Broadcast News Analysts,0
27-3022,Reporters and Correspondents,1
27-3031,Public Relations Specialists,1
27-3041,Editors,1
27-3042,Technical Writers,1
27-3043,Writers and Authors,1
27-3091,Interpreters and Translators,0
27-4011,Audio and Video Equipment Technicians,1
27-4012,Broadcast Technicians,1
27-4013,Radio Operators,1
27-4014,Sound Engineering Technicians,1
27-4021,Photographers,1
27-4031,"Camera Operators, Television, Video, and Motion Picture",0
27-4032,Film and Video Editors,1
29-1011,Chiropractors,0
29-1021,"Dentists, General",0
29-1022,Oral and Maxillofacial Surgeons,0
29-1023,Orthodontists,0
29-1024,Prosthodontists,0
29-1031,Dietitians and Nutritionists,0
29-1041,Optometrists,0
29-1051,Pharmacists,0
29-1061,Anesthesiologists,0
29-1062,Family and General Practitioners,0
29-1063,"Internists, General",0
29-1064,Obstetricians and Gynecologists,0
29-1065,"Pediatricians, General",0
29-1066,Psychiatrists,1
29-1067,Surgeons,0
29-1069,"Physicians and Surgeons, All Other",.10460152
29-1071,Physician Assistants,0
29-1081,Podiatrists,0
29-1122,Occupational Therapists,0
29-1123,Physical Therapists,0
29-1124,Radiation Therapists,0
29-1125,Recreational Therapists,.74786848
29-1126,Respiratory Therapists,0
29-1127,Speech-Language Pathologists,1
29-1128,Exercise Physiologists,0
29-1131,Veterinarians,0
29-1141,Registered Nurses,0
29-1151,Nurse Anesthetists,0
29-1161,Nurse Midwives,0
29-1171,Nurse Practitioners,0
29-1181,Audiologists,0
29-1199,"Health Diagnosing and Treating Practitioners, All Other",0
29-2010,Clinical Laboratory Technologists and Technicians,0
29-2021,Dental Hygienists,0
29-2031,Cardiovascular Technologists and Technicians,0
29-2032,Diagnostic Medical Sonographers,0
29-2033,Nuclear Medicine Technologists,0
29-2034,Radiologic Technologists,0
29-2035,Magnetic Resonance Imaging Technologists,0
29-2041,Emergency Medical Technicians and Paramedics,0
29-2051,Dietetic Technicians,0
29-2052,Pharmacy Technicians,0
29-2053,Psychiatric Technicians,0
29-2054,Respiratory Therapy Technicians,0
29-2055,Surgical Technologists,0
29-2056,Veterinary Technologists and Technicians,0
29-2057,Ophthalmic Medical Technicians,0
29-2061,Licensed Practical and Licensed Vocational Nurses,0
29-2071,Medical Records and Health Information Technicians,1
29-2081,"Opticians, Dispensing",0
29-2091,Orthotists and Prosthetists,0
29-2092,Hearing Aid Specialists,0
29-2099,"Health Technologists and Technicians, All Other",0
29-9011,Occupational Health and Safety Specialists,0
29-9012,Occupational Health and Safety Technicians,0
29-9091,Athletic Trainers,1
29-9092,Genetic Counselors,1
29-9099,"Healthcare Practitioners and Technical Workers, All Other",0
31-1011,Home Health Aides,0
31-1013,Psychiatric Aides,0
31-1014,Nursing Assistants,0
31-1015,Orderlies,0
31-2011,Occupational Therapy Assistants,0
31-2012,Occupational Therapy Aides,0
31-2021,Physical Therapist Assistants,0
31-2022,Physical Therapist Aides,0
31-9011,Massage Therapists,0
31-9091,Dental Assistants,0
31-9092,Medical Assistants,0
31-9093,Medical Equipment Preparers,0
31-9094,Medical Transcriptionists,1
31-9095,Pharmacy Aides,0
31-9096,Veterinary Assistants and Laboratory Animal Caretakers,0
31-9097,Phlebotomists,0
31-9099,"Healthcare Support Workers, All Other",.31505251
33-1011,First-Line Supervisors of Correctional Officers,0
33-1012,First-Line Supervisors of Police and Detectives,0
33-1021,First-Line Supervisors of Fire Fighting and Prevention Workers,0
33-2011,Firefighters,0
33-2021,Fire Inspectors and Investigators,0
33-2022,Forest Fire Inspectors and Prevention Specialists,0
33-3011,Bailiffs,0
33-3012,Correctional Officers and Jailers,0
33-3021,Detectives and Criminal Investigators,.20884521
33-3031,Fish and Game Wardens,0
33-3041,Parking Enforcement Workers,0
33-3051,Police and Sheriff's Patrol Officers,0
33-3052,Transit and Railroad Police,0
33-9011,Animal Control Workers,0
33-9021,Private Detectives and Investigators,1
33-9031,Gaming Surveillance Officers and Gaming Investigators,1
33-9032,Security Guards,0
33-9091,Crossing Guards,0
33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",0
33-9093,Transportation Security Screeners,0
33-9099,"Protective Service Workers, All Other",1
35-1011,Chefs and Head Cooks,0
35-1012,First-Line Supervisors of Food Preparation and Serving Workers,0
35-2011,"Cooks, Fast Food",0
35-2012,"Cooks, Institution and Cafeteria",0
35-2013,"Cooks, Private Household",1
35-2014,"Cooks, Restaurant",0
35-2015,"Cooks, Short Order",0
35-2021,Food Preparation Workers,0
35-3011,Bartenders,0
35-3021,"Combined Food Preparation and Serving Workers, Including Fast Food",0
35-3022,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",0
35-3031,Waiters and Waitresses,0
35-3041,"Food Servers, Nonrestaurant",0
35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers,0
35-9021,Dishwashers,0
35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",0
37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers,0
37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",0
37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",0
37-2012,Maids and Housekeeping Cleaners,0
37-2021,Pest Control Workers,0
37-3011,Landscaping and Groundskeeping Workers,0
37-3012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",0
37-3013,Tree Trimmers and Pruners,0
39-1010,First-Line Supervisors of Gaming Workers,0
39-1021,First-Line Supervisors of Personal Service Workers,.60051215
39-2011,Animal Trainers,0
39-2021,Nonfarm Animal Caretakers,0
39-3011,Gaming Dealers,1
39-3012,Gaming and Sports Book Writers and Runners,0
39-3021,Motion Picture Projectionists,0
39-3031,"Ushers, Lobby Attendants, and Ticket Takers",1
39-3091,Amusement and Recreation Attendants,0
39-3092,Costume Attendants,0
39-3093,"Locker Room, Coatroom, and Dressing Room Attendants",0
39-4011,Embalmers,0
39-4021,Funeral Attendants,0
39-4031,"Morticians, Undertakers, and Funeral Directors",0
39-5011,Barbers,0
39-5012,"Hairdressers, Hairstylists, and Cosmetologists",0
